DateKey,FullDate,Day,Month,Year,DayName,MonthName,Quarter,Half,YearMonth,IsWeekend
1,2023-01-01,1,1,2023,Sunday,Jan,Q1,H1,01/2023,1
2,2023-01-02,2,1,2023,Monday,Jan,Q1,H1,01/2023,0
3,2023-01-03,3,1,2023,Tuesday,Jan,Q1,H1,01/2023,0
4,2023-01-04,4,1,2023,Wednesday,Jan,Q1,H1,01/2023,0
5,2023-01-05,5,1,2023,Thursday,Jan,Q1,H1,01/2023,0
6,2023-01-06,6,1,2023,Friday,Jan,Q1,H1,01/2023,0
7,2023-01-07,7,1,2023,Saturday,Jan,Q1,H1,01/2023,1
8,2023-01-08,8,1,2023,Sunday,Jan,Q1,H1,01/2023,1
9,2023-01-09,9,1,2023,Monday,Jan,Q1,H1,01/2023,0
10,2023-01-10,10,1,2023,Tuesday,Jan,Q1,H1,01/2023,0
11,2023-01-11,11,1,2023,Wednesday,Jan,Q1,H1,01/2023,0
12,2023-01-12,12,1,2023,Thursday,Jan,Q1,H1,01/2023,0
13,2023-01-13,13,1,2023,Friday,Jan,Q1,H1,01/2023,0
14,2023-01-14,14,1,2023,Saturday,Jan,Q1,H1,01/2023,1
15,2023-01-15,15,1,2023,Sunday,Jan,Q1,H1,01/2023,1
16,2023-01-16,16,1,2023,Monday,Jan,Q1,H1,01/2023,0
17,2023-01-17,17,1,2023,Tuesday,Jan,Q1,H1,01/2023,0
18,2023-01-18,18,1,2023,Wednesday,Jan,Q1,H1,01/2023,0
19,2023-01-19,19,1,2023,Thursday,Jan,Q1,H1,01/2023,0
20,2023-01-20,20,1,2023,Friday,Jan,Q1,H1,01/2023,0
21,2023-01-21,21,1,2023,Saturday,Jan,Q1,H1,01/2023,1
22,2023-01-22,22,1,2023,Sunday,Jan,Q1,H1,01/2023,1
23,2023-01-23,23,1,2023,Monday,Jan,Q1,H1,01/2023,0
24,2023-01-24,24,1,2023,Tuesday,Jan,Q1,H1,01/2023,0
25,2023-01-25,25,1,2023,Wednesday,Jan,Q1,H1,01/2023,0
26,2023-01-26,26,1,2023,Thursday,Jan,Q1,H1,01/2023,0
27,2023-01-27,27,1,2023,Friday,Jan,Q1,H1,01/2023,0
28,2023-01-28,28,1,2023,Saturday,Jan,Q1,H1,01/2023,1
29,2023-01-29,29,1,2023,Sunday,Jan,Q1,H1,01/2023,1
30,2023-01-30,30,1,2023,Monday,Jan,Q1,H1,01/2023,0
31,2023-01-31,31,1,2023,Tuesday,Jan,Q1,H1,01/2023,0
32,2023-02-01,1,2,2023,Wednesday,Feb,Q1,H1,02/2023,0
33,2023-02-02,2,2,2023,Thursday,Feb,Q1,H1,02/2023,0
34,2023-02-03,3,2,2023,Friday,Feb,Q1,H1,02/2023,0
35,2023-02-04,4,2,2023,Saturday,Feb,Q1,H1,02/2023,1
36,2023-02-05,5,2,2023,Sunday,Feb,Q1,H1,02/2023,1
37,2023-02-06,6,2,2023,Monday,Feb,Q1,H1,02/2023,0
38,2023-02-07,7,2,2023,Tuesday,Feb,Q1,H1,02/2023,0
39,2023-02-08,8,2,2023,Wednesday,Feb,Q1,H1,02/2023,0
40,2023-02-09,9,2,2023,Thursday,Feb,Q1,H1,02/2023,0
41,2023-02-10,10,2,2023,Friday,Feb,Q1,H1,02/2023,0
42,2023-02-11,11,2,2023,Saturday,Feb,Q1,H1,02/2023,1
43,2023-02-12,12,2,2023,Sunday,Feb,Q1,H1,02/2023,1
44,2023-02-13,13,2,2023,Monday,Feb,Q1,H1,02/2023,0
45,2023-02-14,14,2,2023,Tuesday,Feb,Q1,H1,02/2023,0
46,2023-02-15,15,2,2023,Wednesday,Feb,Q1,H1,02/2023,0
47,2023-02-16,16,2,2023,Thursday,Feb,Q1,H1,02/2023,0
48,2023-02-17,17,2,2023,Friday,Feb,Q1,H1,02/2023,0
49,2023-02-18,18,2,2023,Saturday,Feb,Q1,H1,02/2023,1
50,2023-02-19,19,2,2023,Sunday,Feb,Q1,H1,02/2023,1
51,2023-02-20,20,2,2023,Monday,Feb,Q1,H1,02/2023,0
52,2023-02-21,21,2,2023,Tuesday,Feb,Q1,H1,02/2023,0
53,2023-02-22,22,2,2023,Wednesday,Feb,Q1,H1,02/2023,0
54,2023-02-23,23,2,2023,Thursday,Feb,Q1,H1,02/2023,0
55,2023-02-24,24,2,2023,Friday,Feb,Q1,H1,02/2023,0
56,2023-02-25,25,2,2023,Saturday,Feb,Q1,H1,02/2023,1
57,2023-02-26,26,2,2023,Sunday,Feb,Q1,H1,02/2023,1
58,2023-02-27,27,2,2023,Monday,Feb,Q1,H1,02/2023,0
59,2023-02-28,28,2,2023,Tuesday,Feb,Q1,H1,02/2023,0
60,2023-03-01,1,3,2023,Wednesday,Mar,Q1,H1,03/2023,0
61,2023-03-02,2,3,2023,Thursday,Mar,Q1,H1,03/2023,0
62,2023-03-03,3,3,2023,Friday,Mar,Q1,H1,03/2023,0
63,2023-03-04,4,3,2023,Saturday,Mar,Q1,H1,03/2023,1
64,2023-03-05,5,3,2023,Sunday,Mar,Q1,H1,03/2023,1
65,2023-03-06,6,3,2023,Monday,Mar,Q1,H1,03/2023,0
66,2023-03-07,7,3,2023,Tuesday,Mar,Q1,H1,03/2023,0
67,2023-03-08,8,3,2023,Wednesday,Mar,Q1,H1,03/2023,0
68,2023-03-09,9,3,2023,Thursday,Mar,Q1,H1,03/2023,0
69,2023-03-10,10,3,2023,Friday,Mar,Q1,H1,03/2023,0
70,2023-03-11,11,3,2023,Saturday,Mar,Q1,H1,03/2023,1
71,2023-03-12,12,3,2023,Sunday,Mar,Q1,H1,03/2023,1
72,2023-03-13,13,3,2023,Monday,Mar,Q1,H1,03/2023,0
73,2023-03-14,14,3,2023,Tuesday,Mar,Q1,H1,03/2023,0
74,2023-03-15,15,3,2023,Wednesday,Mar,Q1,H1,03/2023,0
75,2023-03-16,16,3,2023,Thursday,Mar,Q1,H1,03/2023,0
76,2023-03-17,17,3,2023,Friday,Mar,Q1,H1,03/2023,0
77,2023-03-18,18,3,2023,Saturday,Mar,Q1,H1,03/2023,1
78,2023-03-19,19,3,2023,Sunday,Mar,Q1,H1,03/2023,1
79,2023-03-20,20,3,2023,Monday,Mar,Q1,H1,03/2023,0
80,2023-03-21,21,3,2023,Tuesday,Mar,Q1,H1,03/2023,0
81,2023-03-22,22,3,2023,Wednesday,Mar,Q1,H1,03/2023,0
82,2023-03-23,23,3,2023,Thursday,Mar,Q1,H1,03/2023,0
83,2023-03-24,24,3,2023,Friday,Mar,Q1,H1,03/2023,0
84,2023-03-25,25,3,2023,Saturday,Mar,Q1,H1,03/2023,1
85,2023-03-26,26,3,2023,Sunday,Mar,Q1,H1,03/2023,1
86,2023-03-27,27,3,2023,Monday,Mar,Q1,H1,03/2023,0
87,2023-03-28,28,3,2023,Tuesday,Mar,Q1,H1,03/2023,0
88,2023-03-29,29,3,2023,Wednesday,Mar,Q1,H1,03/2023,0
89,2023-03-30,30,3,2023,Thursday,Mar,Q1,H1,03/2023,0
90,2023-03-31,31,3,2023,Friday,Mar,Q1,H1,03/2023,0
91,2023-04-01,1,4,2023,Saturday,Apr,Q2,H1,04/2023,1
92,2023-04-02,2,4,2023,Sunday,Apr,Q2,H1,04/2023,1
93,2023-04-03,3,4,2023,Monday,Apr,Q2,H1,04/2023,0
94,2023-04-04,4,4,2023,Tuesday,Apr,Q2,H1,04/2023,0
95,2023-04-05,5,4,2023,Wednesday,Apr,Q2,H1,04/2023,0
96,2023-04-06,6,4,2023,Thursday,Apr,Q2,H1,04/2023,0
97,2023-04-07,7,4,2023,Friday,Apr,Q2,H1,04/2023,0
98,2023-04-08,8,4,2023,Saturday,Apr,Q2,H1,04/2023,1
99,2023-04-09,9,4,2023,Sunday,Apr,Q2,H1,04/2023,1
100,2023-04-10,10,4,2023,Monday,Apr,Q2,H1,04/2023,0
101,2023-04-11,11,4,2023,Tuesday,Apr,Q2,H1,04/2023,0
102,2023-04-12,12,4,2023,Wednesday,Apr,Q2,H1,04/2023,0
103,2023-04-13,13,4,2023,Thursday,Apr,Q2,H1,04/2023,0
104,2023-04-14,14,4,2023,Friday,Apr,Q2,H1,04/2023,0
105,2023-04-15,15,4,2023,Saturday,Apr,Q2,H1,04/2023,1
106,2023-04-16,16,4,2023,Sunday,Apr,Q2,H1,04/2023,1
107,2023-04-17,17,4,2023,Monday,Apr,Q2,H1,04/2023,0
108,2023-04-18,18,4,2023,Tuesday,Apr,Q2,H1,04/2023,0
109,2023-04-19,19,4,2023,Wednesday,Apr,Q2,H1,04/2023,0
110,2023-04-20,20,4,2023,Thursday,Apr,Q2,H1,04/2023,0
111,2023-04-21,21,4,2023,Friday,Apr,Q2,H1,04/2023,0
112,2023-04-22,22,4,2023,Saturday,Apr,Q2,H1,04/2023,1
113,2023-04-23,23,4,2023,Sunday,Apr,Q2,H1,04/2023,1
114,2023-04-24,24,4,2023,Monday,Apr,Q2,H1,04/2023,0
115,2023-04-25,25,4,2023,Tuesday,Apr,Q2,H1,04/2023,0
116,2023-04-26,26,4,2023,Wednesday,Apr,Q2,H1,04/2023,0
117,2023-04-27,27,4,2023,Thursday,Apr,Q2,H1,04/2023,0
118,2023-04-28,28,4,2023,Friday,Apr,Q2,H1,04/2023,0
119,2023-04-29,29,4,2023,Saturday,Apr,Q2,H1,04/2023,1
120,2023-04-30,30,4,2023,Sunday,Apr,Q2,H1,04/2023,1
121,2023-05-01,1,5,2023,Monday,May,Q2,H1,05/2023,0
122,2023-05-02,2,5,2023,Tuesday,May,Q2,H1,05/2023,0
123,2023-05-03,3,5,2023,Wednesday,May,Q2,H1,05/2023,0
124,2023-05-04,4,5,2023,Thursday,May,Q2,H1,05/2023,0
125,2023-05-05,5,5,2023,Friday,May,Q2,H1,05/2023,0
126,2023-05-06,6,5,2023,Saturday,May,Q2,H1,05/2023,1
127,2023-05-07,7,5,2023,Sunday,May,Q2,H1,05/2023,1
128,2023-05-08,8,5,2023,Monday,May,Q2,H1,05/2023,0
129,2023-05-09,9,5,2023,Tuesday,May,Q2,H1,05/2023,0
130,2023-05-10,10,5,2023,Wednesday,May,Q2,H1,05/2023,0
131,2023-05-11,11,5,2023,Thursday,May,Q2,H1,05/2023,0
132,2023-05-12,12,5,2023,Friday,May,Q2,H1,05/2023,0
133,2023-05-13,13,5,2023,Saturday,May,Q2,H1,05/2023,1
134,2023-05-14,14,5,2023,Sunday,May,Q2,H1,05/2023,1
135,2023-05-15,15,5,2023,Monday,May,Q2,H1,05/2023,0
136,2023-05-16,16,5,2023,Tuesday,May,Q2,H1,05/2023,0
137,2023-05-17,17,5,2023,Wednesday,May,Q2,H1,05/2023,0
138,2023-05-18,18,5,2023,Thursday,May,Q2,H1,05/2023,0
139,2023-05-19,19,5,2023,Friday,May,Q2,H1,05/2023,0
140,2023-05-20,20,5,2023,Saturday,May,Q2,H1,05/2023,1
141,2023-05-21,21,5,2023,Sunday,May,Q2,H1,05/2023,1
142,2023-05-22,22,5,2023,Monday,May,Q2,H1,05/2023,0
143,2023-05-23,23,5,2023,Tuesday,May,Q2,H1,05/2023,0
144,2023-05-24,24,5,2023,Wednesday,May,Q2,H1,05/2023,0
145,2023-05-25,25,5,2023,Thursday,May,Q2,H1,05/2023,0
146,2023-05-26,26,5,2023,Friday,May,Q2,H1,05/2023,0
147,2023-05-27,27,5,2023,Saturday,May,Q2,H1,05/2023,1
148,2023-05-28,28,5,2023,Sunday,May,Q2,H1,05/2023,1
149,2023-05-29,29,5,2023,Monday,May,Q2,H1,05/2023,0
150,2023-05-30,30,5,2023,Tuesday,May,Q2,H1,05/2023,0
151,2023-05-31,31,5,2023,Wednesday,May,Q2,H1,05/2023,0
152,2023-06-01,1,6,2023,Thursday,Jun,Q2,H1,06/2023,0
153,2023-06-02,2,6,2023,Friday,Jun,Q2,H1,06/2023,0
154,2023-06-03,3,6,2023,Saturday,Jun,Q2,H1,06/2023,1
155,2023-06-04,4,6,2023,Sunday,Jun,Q2,H1,06/2023,1
156,2023-06-05,5,6,2023,Monday,Jun,Q2,H1,06/2023,0
157,2023-06-06,6,6,2023,Tuesday,Jun,Q2,H1,06/2023,0
158,2023-06-07,7,6,2023,Wednesday,Jun,Q2,H1,06/2023,0
159,2023-06-08,8,6,2023,Thursday,Jun,Q2,H1,06/2023,0
160,2023-06-09,9,6,2023,Friday,Jun,Q2,H1,06/2023,0
161,2023-06-10,10,6,2023,Saturday,Jun,Q2,H1,06/2023,1
162,2023-06-11,11,6,2023,Sunday,Jun,Q2,H1,06/2023,1
163,2023-06-12,12,6,2023,Monday,Jun,Q2,H1,06/2023,0
164,2023-06-13,13,6,2023,Tuesday,Jun,Q2,H1,06/2023,0
165,2023-06-14,14,6,2023,Wednesday,Jun,Q2,H1,06/2023,0
166,2023-06-15,15,6,2023,Thursday,Jun,Q2,H1,06/2023,0
167,2023-06-16,16,6,2023,Friday,Jun,Q2,H1,06/2023,0
168,2023-06-17,17,6,2023,Saturday,Jun,Q2,H1,06/2023,1
169,2023-06-18,18,6,2023,Sunday,Jun,Q2,H1,06/2023,1
170,2023-06-19,19,6,2023,Monday,Jun,Q2,H1,06/2023,0
171,2023-06-20,20,6,2023,Tuesday,Jun,Q2,H1,06/2023,0
172,2023-06-21,21,6,2023,Wednesday,Jun,Q2,H1,06/2023,0
173,2023-06-22,22,6,2023,Thursday,Jun,Q2,H1,06/2023,0
174,2023-06-23,23,6,2023,Friday,Jun,Q2,H1,06/2023,0
175,2023-06-24,24,6,2023,Saturday,Jun,Q2,H1,06/2023,1
176,2023-06-25,25,6,2023,Sunday,Jun,Q2,H1,06/2023,1
177,2023-06-26,26,6,2023,Monday,Jun,Q2,H1,06/2023,0
178,2023-06-27,27,6,2023,Tuesday,Jun,Q2,H1,06/2023,0
179,2023-06-28,28,6,2023,Wednesday,Jun,Q2,H1,06/2023,0
180,2023-06-29,29,6,2023,Thursday,Jun,Q2,H1,06/2023,0
181,2023-06-30,30,6,2023,Friday,Jun,Q2,H1,06/2023,0
182,2023-07-01,1,7,2023,Saturday,Jul,Q3,H2,07/2023,1
183,2023-07-02,2,7,2023,Sunday,Jul,Q3,H2,07/2023,1
184,2023-07-03,3,7,2023,Monday,Jul,Q3,H2,07/2023,0
185,2023-07-04,4,7,2023,Tuesday,Jul,Q3,H2,07/2023,0
186,2023-07-05,5,7,2023,Wednesday,Jul,Q3,H2,07/2023,0
187,2023-07-06,6,7,2023,Thursday,Jul,Q3,H2,07/2023,0
188,2023-07-07,7,7,2023,Friday,Jul,Q3,H2,07/2023,0
189,2023-07-08,8,7,2023,Saturday,Jul,Q3,H2,07/2023,1
190,2023-07-09,9,7,2023,Sunday,Jul,Q3,H2,07/2023,1
191,2023-07-10,10,7,2023,Monday,Jul,Q3,H2,07/2023,0
192,2023-07-11,11,7,2023,Tuesday,Jul,Q3,H2,07/2023,0
193,2023-07-12,12,7,2023,Wednesday,Jul,Q3,H2,07/2023,0
194,2023-07-13,13,7,2023,Thursday,Jul,Q3,H2,07/2023,0
195,2023-07-14,14,7,2023,Friday,Jul,Q3,H2,07/2023,0
196,2023-07-15,15,7,2023,Saturday,Jul,Q3,H2,07/2023,1
197,2023-07-16,16,7,2023,Sunday,Jul,Q3,H2,07/2023,1
198,2023-07-17,17,7,2023,Monday,Jul,Q3,H2,07/2023,0
199,2023-07-18,18,7,2023,Tuesday,Jul,Q3,H2,07/2023,0
200,2023-07-19,19,7,2023,Wednesday,Jul,Q3,H2,07/2023,0
201,2023-07-20,20,7,2023,Thursday,Jul,Q3,H2,07/2023,0
202,2023-07-21,21,7,2023,Friday,Jul,Q3,H2,07/2023,0
203,2023-07-22,22,7,2023,Saturday,Jul,Q3,H2,07/2023,1
204,2023-07-23,23,7,2023,Sunday,Jul,Q3,H2,07/2023,1
205,2023-07-24,24,7,2023,Monday,Jul,Q3,H2,07/2023,0
206,2023-07-25,25,7,2023,Tuesday,Jul,Q3,H2,07/2023,0
207,2023-07-26,26,7,2023,Wednesday,Jul,Q3,H2,07/2023,0
208,2023-07-27,27,7,2023,Thursday,Jul,Q3,H2,07/2023,0
209,2023-07-28,28,7,2023,Friday,Jul,Q3,H2,07/2023,0
210,2023-07-29,29,7,2023,Saturday,Jul,Q3,H2,07/2023,1
211,2023-07-30,30,7,2023,Sunday,Jul,Q3,H2,07/2023,1
212,2023-07-31,31,7,2023,Monday,Jul,Q3,H2,07/2023,0
213,2023-08-01,1,8,2023,Tuesday,Aug,Q3,H2,08/2023,0
214,2023-08-02,2,8,2023,Wednesday,Aug,Q3,H2,08/2023,0
215,2023-08-03,3,8,2023,Thursday,Aug,Q3,H2,08/2023,0
216,2023-08-04,4,8,2023,Friday,Aug,Q3,H2,08/2023,0
217,2023-08-05,5,8,2023,Saturday,Aug,Q3,H2,08/2023,1
218,2023-08-06,6,8,2023,Sunday,Aug,Q3,H2,08/2023,1
219,2023-08-07,7,8,2023,Monday,Aug,Q3,H2,08/2023,0
220,2023-08-08,8,8,2023,Tuesday,Aug,Q3,H2,08/2023,0
221,2023-08-09,9,8,2023,Wednesday,Aug,Q3,H2,08/2023,0
222,2023-08-10,10,8,2023,Thursday,Aug,Q3,H2,08/2023,0
223,2023-08-11,11,8,2023,Friday,Aug,Q3,H2,08/2023,0
224,2023-08-12,12,8,2023,Saturday,Aug,Q3,H2,08/2023,1
225,2023-08-13,13,8,2023,Sunday,Aug,Q3,H2,08/2023,1
226,2023-08-14,14,8,2023,Monday,Aug,Q3,H2,08/2023,0
227,2023-08-15,15,8,2023,Tuesday,Aug,Q3,H2,08/2023,0
228,2023-08-16,16,8,2023,Wednesday,Aug,Q3,H2,08/2023,0
229,2023-08-17,17,8,2023,Thursday,Aug,Q3,H2,08/2023,0
230,2023-08-18,18,8,2023,Friday,Aug,Q3,H2,08/2023,0
231,2023-08-19,19,8,2023,Saturday,Aug,Q3,H2,08/2023,1
232,2023-08-20,20,8,2023,Sunday,Aug,Q3,H2,08/2023,1
233,2023-08-21,21,8,2023,Monday,Aug,Q3,H2,08/2023,0
234,2023-08-22,22,8,2023,Tuesday,Aug,Q3,H2,08/2023,0
235,2023-08-23,23,8,2023,Wednesday,Aug,Q3,H2,08/2023,0
236,2023-08-24,24,8,2023,Thursday,Aug,Q3,H2,08/2023,0
237,2023-08-25,25,8,2023,Friday,Aug,Q3,H2,08/2023,0
238,2023-08-26,26,8,2023,Saturday,Aug,Q3,H2,08/2023,1
239,2023-08-27,27,8,2023,Sunday,Aug,Q3,H2,08/2023,1
240,2023-08-28,28,8,2023,Monday,Aug,Q3,H2,08/2023,0
241,2023-08-29,29,8,2023,Tuesday,Aug,Q3,H2,08/2023,0
242,2023-08-30,30,8,2023,Wednesday,Aug,Q3,H2,08/2023,0
243,2023-08-31,31,8,2023,Thursday,Aug,Q3,H2,08/2023,0
244,2023-09-01,1,9,2023,Friday,Sep,Q3,H2,09/2023,0
245,2023-09-02,2,9,2023,Saturday,Sep,Q3,H2,09/2023,1
246,2023-09-03,3,9,2023,Sunday,Sep,Q3,H2,09/2023,1
247,2023-09-04,4,9,2023,Monday,Sep,Q3,H2,09/2023,0
248,2023-09-05,5,9,2023,Tuesday,Sep,Q3,H2,09/2023,0
249,2023-09-06,6,9,2023,Wednesday,Sep,Q3,H2,09/2023,0
250,2023-09-07,7,9,2023,Thursday,Sep,Q3,H2,09/2023,0
251,2023-09-08,8,9,2023,Friday,Sep,Q3,H2,09/2023,0
252,2023-09-09,9,9,2023,Saturday,Sep,Q3,H2,09/2023,1
253,2023-09-10,10,9,2023,Sunday,Sep,Q3,H2,09/2023,1
254,2023-09-11,11,9,2023,Monday,Sep,Q3,H2,09/2023,0
255,2023-09-12,12,9,2023,Tuesday,Sep,Q3,H2,09/2023,0
256,2023-09-13,13,9,2023,Wednesday,Sep,Q3,H2,09/2023,0
257,2023-09-14,14,9,2023,Thursday,Sep,Q3,H2,09/2023,0
258,2023-09-15,15,9,2023,Friday,Sep,Q3,H2,09/2023,0
259,2023-09-16,16,9,2023,Saturday,Sep,Q3,H2,09/2023,1
260,2023-09-17,17,9,2023,Sunday,Sep,Q3,H2,09/2023,1
261,2023-09-18,18,9,2023,Monday,Sep,Q3,H2,09/2023,0
262,2023-09-19,19,9,2023,Tuesday,Sep,Q3,H2,09/2023,0
263,2023-09-20,20,9,2023,Wednesday,Sep,Q3,H2,09/2023,0
264,2023-09-21,21,9,2023,Thursday,Sep,Q3,H2,09/2023,0
265,2023-09-22,22,9,2023,Friday,Sep,Q3,H2,09/2023,0
266,2023-09-23,23,9,2023,Saturday,Sep,Q3,H2,09/2023,1
267,2023-09-24,24,9,2023,Sunday,Sep,Q3,H2,09/2023,1
268,2023-09-25,25,9,2023,Monday,Sep,Q3,H2,09/2023,0
269,2023-09-26,26,9,2023,Tuesday,Sep,Q3,H2,09/2023,0
270,2023-09-27,27,9,2023,Wednesday,Sep,Q3,H2,09/2023,0
271,2023-09-28,28,9,2023,Thursday,Sep,Q3,H2,09/2023,0
272,2023-09-29,29,9,2023,Friday,Sep,Q3,H2,09/2023,0
273,2023-09-30,30,9,2023,Saturday,Sep,Q3,H2,09/2023,1
274,2023-10-01,1,10,2023,Sunday,Oct,Q4,H2,10/2023,1
