DateKey,FullDate,Day,Month,Year,DayName,MonthName,Quarter,Half,YearMonth,IsWeekend
275,2023-10-02,2,10,2023,Monday,Oct,Q4,H2,10/2023,0
276,2023-10-03,3,10,2023,Tuesday,Oct,Q4,H2,10/2023,0
277,2023-10-04,4,10,2023,Wednesday,Oct,Q4,H2,10/2023,0
278,2023-10-05,5,10,2023,Thursday,Oct,Q4,H2,10/2023,0
279,2023-10-06,6,10,2023,Friday,Oct,Q4,H2,10/2023,0
280,2023-10-07,7,10,2023,Saturday,Oct,Q4,H2,10/2023,1
281,2023-10-08,8,10,2023,Sunday,Oct,Q4,H2,10/2023,1
282,2023-10-09,9,10,2023,Monday,Oct,Q4,H2,10/2023,0
283,2023-10-10,10,10,2023,Tuesday,Oct,Q4,H2,10/2023,0
284,2023-10-11,11,10,2023,Wednesday,Oct,Q4,H2,10/2023,0
285,2023-10-12,12,10,2023,Thursday,Oct,Q4,H2,10/2023,0
286,2023-10-13,13,10,2023,Friday,Oct,Q4,H2,10/2023,0
287,2023-10-14,14,10,2023,Saturday,Oct,Q4,H2,10/2023,1
288,2023-10-15,15,10,2023,Sunday,Oct,Q4,H2,10/2023,1
289,2023-10-16,16,10,2023,Monday,Oct,Q4,H2,10/2023,0
290,2023-10-17,17,10,2023,Tuesday,Oct,Q4,H2,10/2023,0
291,2023-10-18,18,10,2023,Wednesday,Oct,Q4,H2,10/2023,0
292,2023-10-19,19,10,2023,Thursday,Oct,Q4,H2,10/2023,0
293,2023-10-20,20,10,2023,Friday,Oct,Q4,H2,10/2023,0
294,2023-10-21,21,10,2023,Saturday,Oct,Q4,H2,10/2023,1
295,2023-10-22,22,10,2023,Sunday,Oct,Q4,H2,10/2023,1
296,2023-10-23,23,10,2023,Monday,Oct,Q4,H2,10/2023,0
297,2023-10-24,24,10,2023,Tuesday,Oct,Q4,H2,10/2023,0
298,2023-10-25,25,10,2023,Wednesday,Oct,Q4,H2,10/2023,0
299,2023-10-26,26,10,2023,Thursday,Oct,Q4,H2,10/2023,0
300,2023-10-27,27,10,2023,Friday,Oct,Q4,H2,10/2023,0
301,2023-10-28,28,10,2023,Saturday,Oct,Q4,H2,10/2023,1
302,2023-10-29,29,10,2023,Sunday,Oct,Q4,H2,10/2023,1
303,2023-10-30,30,10,2023,Monday,Oct,Q4,H2,10/2023,0
304,2023-10-31,31,10,2023,Tuesday,Oct,Q4,H2,10/2023,0
305,2023-11-01,1,11,2023,Wednesday,Nov,Q4,H2,11/2023,0
306,2023-11-02,2,11,2023,Thursday,Nov,Q4,H2,11/2023,0
307,2023-11-03,3,11,2023,Friday,Nov,Q4,H2,11/2023,0
308,2023-11-04,4,11,2023,Saturday,Nov,Q4,H2,11/2023,1
309,2023-11-05,5,11,2023,Sunday,Nov,Q4,H2,11/2023,1
310,2023-11-06,6,11,2023,Monday,Nov,Q4,H2,11/2023,0
311,2023-11-07,7,11,2023,Tuesday,Nov,Q4,H2,11/2023,0
312,2023-11-08,8,11,2023,Wednesday,Nov,Q4,H2,11/2023,0
313,2023-11-09,9,11,2023,Thursday,Nov,Q4,H2,11/2023,0
314,2023-11-10,10,11,2023,Friday,Nov,Q4,H2,11/2023,0
315,2023-11-11,11,11,2023,Saturday,Nov,Q4,H2,11/2023,1
316,2023-11-12,12,11,2023,Sunday,Nov,Q4,H2,11/2023,1
317,2023-11-13,13,11,2023,Monday,Nov,Q4,H2,11/2023,0
318,2023-11-14,14,11,2023,Tuesday,Nov,Q4,H2,11/2023,0
319,2023-11-15,15,11,2023,Wednesday,Nov,Q4,H2,11/2023,0
320,2023-11-16,16,11,2023,Thursday,Nov,Q4,H2,11/2023,0
321,2023-11-17,17,11,2023,Friday,Nov,Q4,H2,11/2023,0
322,2023-11-18,18,11,2023,Saturday,Nov,Q4,H2,11/2023,1
323,2023-11-19,19,11,2023,Sunday,Nov,Q4,H2,11/2023,1
324,2023-11-20,20,11,2023,Monday,Nov,Q4,H2,11/2023,0
325,2023-11-21,21,11,2023,Tuesday,Nov,Q4,H2,11/2023,0
326,2023-11-22,22,11,2023,Wednesday,Nov,Q4,H2,11/2023,0
327,2023-11-23,23,11,2023,Thursday,Nov,Q4,H2,11/2023,0
328,2023-11-24,24,11,2023,Friday,Nov,Q4,H2,11/2023,0
329,2023-11-25,25,11,2023,Saturday,Nov,Q4,H2,11/2023,1
330,2023-11-26,26,11,2023,Sunday,Nov,Q4,H2,11/2023,1
331,2023-11-27,27,11,2023,Monday,Nov,Q4,H2,11/2023,0
332,2023-11-28,28,11,2023,Tuesday,Nov,Q4,H2,11/2023,0
333,2023-11-29,29,11,2023,Wednesday,Nov,Q4,H2,11/2023,0
334,2023-11-30,30,11,2023,Thursday,Nov,Q4,H2,11/2023,0
335,2023-12-01,1,12,2023,Friday,Dec,Q4,H2,12/2023,0
336,2023-12-02,2,12,2023,Saturday,Dec,Q4,H2,12/2023,1
337,2023-12-03,3,12,2023,Sunday,Dec,Q4,H2,12/2023,1
338,2023-12-04,4,12,2023,Monday,Dec,Q4,H2,12/2023,0
339,2023-12-05,5,12,2023,Tuesday,Dec,Q4,H2,12/2023,0
340,2023-12-06,6,12,2023,Wednesday,Dec,Q4,H2,12/2023,0
341,2023-12-07,7,12,2023,Thursday,Dec,Q4,H2,12/2023,0
342,2023-12-08,8,12,2023,Friday,Dec,Q4,H2,12/2023,0
343,2023-12-09,9,12,2023,Saturday,Dec,Q4,H2,12/2023,1
344,2023-12-10,10,12,2023,Sunday,Dec,Q4,H2,12/2023,1
345,2023-12-11,11,12,2023,Monday,Dec,Q4,H2,12/2023,0
346,2023-12-12,12,12,2023,Tuesday,Dec,Q4,H2,12/2023,0
347,2023-12-13,13,12,2023,Wednesday,Dec,Q4,H2,12/2023,0
348,2023-12-14,14,12,2023,Thursday,Dec,Q4,H2,12/2023,0
349,2023-12-15,15,12,2023,Friday,Dec,Q4,H2,12/2023,0
350,2023-12-16,16,12,2023,Saturday,Dec,Q4,H2,12/2023,1
351,2023-12-17,17,12,2023,Sunday,Dec,Q4,H2,12/2023,1
352,2023-12-18,18,12,2023,Monday,Dec,Q4,H2,12/2023,0
353,2023-12-19,19,12,2023,Tuesday,Dec,Q4,H2,12/2023,0
354,2023-12-20,20,12,2023,Wednesday,Dec,Q4,H2,12/2023,0
355,2023-12-21,21,12,2023,Thursday,Dec,Q4,H2,12/2023,0
356,2023-12-22,22,12,2023,Friday,Dec,Q4,H2,12/2023,0
357,2023-12-23,23,12,2023,Saturday,Dec,Q4,H2,12/2023,1
358,2023-12-24,24,12,2023,Sunday,Dec,Q4,H2,12/2023,1
359,2023-12-25,25,12,2023,Monday,Dec,Q4,H2,12/2023,0
360,2023-12-26,26,12,2023,Tuesday,Dec,Q4,H2,12/2023,0
361,2023-12-27,27,12,2023,Wednesday,Dec,Q4,H2,12/2023,0
362,2023-12-28,28,12,2023,Thursday,Dec,Q4,H2,12/2023,0
363,2023-12-29,29,12,2023,Friday,Dec,Q4,H2,12/2023,0
364,2023-12-30,30,12,2023,Saturday,Dec,Q4,H2,12/2023,1
365,2023-12-31,31,12,2023,Sunday,Dec,Q4,H2,12/2023,1
366,2024-01-01,1,1,2024,Monday,Jan,Q1,H1,01/2024,0
367,2024-01-02,2,1,2024,Tuesday,Jan,Q1,H1,01/2024,0
368,2024-01-03,3,1,2024,Wednesday,Jan,Q1,H1,01/2024,0
369,2024-01-04,4,1,2024,Thursday,Jan,Q1,H1,01/2024,0
370,2024-01-05,5,1,2024,Friday,Jan,Q1,H1,01/2024,0
371,2024-01-06,6,1,2024,Saturday,Jan,Q1,H1,01/2024,1
372,2024-01-07,7,1,2024,Sunday,Jan,Q1,H1,01/2024,1
373,2024-01-08,8,1,2024,Monday,Jan,Q1,H1,01/2024,0
374,2024-01-09,9,1,2024,Tuesday,Jan,Q1,H1,01/2024,0
375,2024-01-10,10,1,2024,Wednesday,Jan,Q1,H1,01/2024,0
376,2024-01-11,11,1,2024,Thursday,Jan,Q1,H1,01/2024,0
377,2024-01-12,12,1,2024,Friday,Jan,Q1,H1,01/2024,0
378,2024-01-13,13,1,2024,Saturday,Jan,Q1,H1,01/2024,1
379,2024-01-14,14,1,2024,Sunday,Jan,Q1,H1,01/2024,1
380,2024-01-15,15,1,2024,Monday,Jan,Q1,H1,01/2024,0
381,2024-01-16,16,1,2024,Tuesday,Jan,Q1,H1,01/2024,0
382,2024-01-17,17,1,2024,Wednesday,Jan,Q1,H1,01/2024,0
383,2024-01-18,18,1,2024,Thursday,Jan,Q1,H1,01/2024,0
384,2024-01-19,19,1,2024,Friday,Jan,Q1,H1,01/2024,0
385,2024-01-20,20,1,2024,Saturday,Jan,Q1,H1,01/2024,1
386,2024-01-21,21,1,2024,Sunday,Jan,Q1,H1,01/2024,1
387,2024-01-22,22,1,2024,Monday,Jan,Q1,H1,01/2024,0
388,2024-01-23,23,1,2024,Tuesday,Jan,Q1,H1,01/2024,0
389,2024-01-24,24,1,2024,Wednesday,Jan,Q1,H1,01/2024,0
390,2024-01-25,25,1,2024,Thursday,Jan,Q1,H1,01/2024,0
391,2024-01-26,26,1,2024,Friday,Jan,Q1,H1,01/2024,0
392,2024-01-27,27,1,2024,Saturday,Jan,Q1,H1,01/2024,1
393,2024-01-28,28,1,2024,Sunday,Jan,Q1,H1,01/2024,1
394,2024-01-29,29,1,2024,Monday,Jan,Q1,H1,01/2024,0
395,2024-01-30,30,1,2024,Tuesday,Jan,Q1,H1,01/2024,0
396,2024-01-31,31,1,2024,Wednesday,Jan,Q1,H1,01/2024,0
397,2024-02-01,1,2,2024,Thursday,Feb,Q1,H1,02/2024,0
398,2024-02-02,2,2,2024,Friday,Feb,Q1,H1,02/2024,0
399,2024-02-03,3,2,2024,Saturday,Feb,Q1,H1,02/2024,1
400,2024-02-04,4,2,2024,Sunday,Feb,Q1,H1,02/2024,1
401,2024-02-05,5,2,2024,Monday,Feb,Q1,H1,02/2024,0
402,2024-02-06,6,2,2024,Tuesday,Feb,Q1,H1,02/2024,0
403,2024-02-07,7,2,2024,Wednesday,Feb,Q1,H1,02/2024,0
404,2024-02-08,8,2,2024,Thursday,Feb,Q1,H1,02/2024,0
405,2024-02-09,9,2,2024,Friday,Feb,Q1,H1,02/2024,0
406,2024-02-10,10,2,2024,Saturday,Feb,Q1,H1,02/2024,1
407,2024-02-11,11,2,2024,Sunday,Feb,Q1,H1,02/2024,1
408,2024-02-12,12,2,2024,Monday,Feb,Q1,H1,02/2024,0
409,2024-02-13,13,2,2024,Tuesday,Feb,Q1,H1,02/2024,0
410,2024-02-14,14,2,2024,Wednesday,Feb,Q1,H1,02/2024,0
411,2024-02-15,15,2,2024,Thursday,Feb,Q1,H1,02/2024,0
412,2024-02-16,16,2,2024,Friday,Feb,Q1,H1,02/2024,0
413,2024-02-17,17,2,2024,Saturday,Feb,Q1,H1,02/2024,1
414,2024-02-18,18,2,2024,Sunday,Feb,Q1,H1,02/2024,1
415,2024-02-19,19,2,2024,Monday,Feb,Q1,H1,02/2024,0
416,2024-02-20,20,2,2024,Tuesday,Feb,Q1,H1,02/2024,0
417,2024-02-21,21,2,2024,Wednesday,Feb,Q1,H1,02/2024,0
418,2024-02-22,22,2,2024,Thursday,Feb,Q1,H1,02/2024,0
419,2024-02-23,23,2,2024,Friday,Feb,Q1,H1,02/2024,0
420,2024-02-24,24,2,2024,Saturday,Feb,Q1,H1,02/2024,1
421,2024-02-25,25,2,2024,Sunday,Feb,Q1,H1,02/2024,1
422,2024-02-26,26,2,2024,Monday,Feb,Q1,H1,02/2024,0
423,2024-02-27,27,2,2024,Tuesday,Feb,Q1,H1,02/2024,0
424,2024-02-28,28,2,2024,Wednesday,Feb,Q1,H1,02/2024,0
425,2024-02-29,29,2,2024,Thursday,Feb,Q1,H1,02/2024,0
426,2024-03-01,1,3,2024,Friday,Mar,Q1,H1,03/2024,0
427,2024-03-02,2,3,2024,Saturday,Mar,Q1,H1,03/2024,1
428,2024-03-03,3,3,2024,Sunday,Mar,Q1,H1,03/2024,1
429,2024-03-04,4,3,2024,Monday,Mar,Q1,H1,03/2024,0
430,2024-03-05,5,3,2024,Tuesday,Mar,Q1,H1,03/2024,0
431,2024-03-06,6,3,2024,Wednesday,Mar,Q1,H1,03/2024,0
432,2024-03-07,7,3,2024,Thursday,Mar,Q1,H1,03/2024,0
433,2024-03-08,8,3,2024,Friday,Mar,Q1,H1,03/2024,0
434,2024-03-09,9,3,2024,Saturday,Mar,Q1,H1,03/2024,1
435,2024-03-10,10,3,2024,Sunday,Mar,Q1,H1,03/2024,1
436,2024-03-11,11,3,2024,Monday,Mar,Q1,H1,03/2024,0
437,2024-03-12,12,3,2024,Tuesday,Mar,Q1,H1,03/2024,0
438,2024-03-13,13,3,2024,Wednesday,Mar,Q1,H1,03/2024,0
439,2024-03-14,14,3,2024,Thursday,Mar,Q1,H1,03/2024,0
440,2024-03-15,15,3,2024,Friday,Mar,Q1,H1,03/2024,0
441,2024-03-16,16,3,2024,Saturday,Mar,Q1,H1,03/2024,1
442,2024-03-17,17,3,2024,Sunday,Mar,Q1,H1,03/2024,1
443,2024-03-18,18,3,2024,Monday,Mar,Q1,H1,03/2024,0
444,2024-03-19,19,3,2024,Tuesday,Mar,Q1,H1,03/2024,0
445,2024-03-20,20,3,2024,Wednesday,Mar,Q1,H1,03/2024,0
446,2024-03-21,21,3,2024,Thursday,Mar,Q1,H1,03/2024,0
447,2024-03-22,22,3,2024,Friday,Mar,Q1,H1,03/2024,0
448,2024-03-23,23,3,2024,Saturday,Mar,Q1,H1,03/2024,1
449,2024-03-24,24,3,2024,Sunday,Mar,Q1,H1,03/2024,1
450,2024-03-25,25,3,2024,Monday,Mar,Q1,H1,03/2024,0
451,2024-03-26,26,3,2024,Tuesday,Mar,Q1,H1,03/2024,0
452,2024-03-27,27,3,2024,Wednesday,Mar,Q1,H1,03/2024,0
453,2024-03-28,28,3,2024,Thursday,Mar,Q1,H1,03/2024,0
454,2024-03-29,29,3,2024,Friday,Mar,Q1,H1,03/2024,0
455,2024-03-30,30,3,2024,Saturday,Mar,Q1,H1,03/2024,1
456,2024-03-31,31,3,2024,Sunday,Mar,Q1,H1,03/2024,1
457,2024-04-01,1,4,2024,Monday,Apr,Q2,H1,04/2024,0
458,2024-04-02,2,4,2024,Tuesday,Apr,Q2,H1,04/2024,0
459,2024-04-03,3,4,2024,Wednesday,Apr,Q2,H1,04/2024,0
460,2024-04-04,4,4,2024,Thursday,Apr,Q2,H1,04/2024,0
461,2024-04-05,5,4,2024,Friday,Apr,Q2,H1,04/2024,0
462,2024-04-06,6,4,2024,Saturday,Apr,Q2,H1,04/2024,1
463,2024-04-07,7,4,2024,Sunday,Apr,Q2,H1,04/2024,1
464,2024-04-08,8,4,2024,Monday,Apr,Q2,H1,04/2024,0
465,2024-04-09,9,4,2024,Tuesday,Apr,Q2,H1,04/2024,0
466,2024-04-10,10,4,2024,Wednesday,Apr,Q2,H1,04/2024,0
467,2024-04-11,11,4,2024,Thursday,Apr,Q2,H1,04/2024,0
468,2024-04-12,12,4,2024,Friday,Apr,Q2,H1,04/2024,0
469,2024-04-13,13,4,2024,Saturday,Apr,Q2,H1,04/2024,1
470,2024-04-14,14,4,2024,Sunday,Apr,Q2,H1,04/2024,1
471,2024-04-15,15,4,2024,Monday,Apr,Q2,H1,04/2024,0
472,2024-04-16,16,4,2024,Tuesday,Apr,Q2,H1,04/2024,0
473,2024-04-17,17,4,2024,Wednesday,Apr,Q2,H1,04/2024,0
474,2024-04-18,18,4,2024,Thursday,Apr,Q2,H1,04/2024,0
475,2024-04-19,19,4,2024,Friday,Apr,Q2,H1,04/2024,0
476,2024-04-20,20,4,2024,Saturday,Apr,Q2,H1,04/2024,1
477,2024-04-21,21,4,2024,Sunday,Apr,Q2,H1,04/2024,1
478,2024-04-22,22,4,2024,Monday,Apr,Q2,H1,04/2024,0
479,2024-04-23,23,4,2024,Tuesday,Apr,Q2,H1,04/2024,0
480,2024-04-24,24,4,2024,Wednesday,Apr,Q2,H1,04/2024,0
481,2024-04-25,25,4,2024,Thursday,Apr,Q2,H1,04/2024,0
482,2024-04-26,26,4,2024,Friday,Apr,Q2,H1,04/2024,0
483,2024-04-27,27,4,2024,Saturday,Apr,Q2,H1,04/2024,1
484,2024-04-28,28,4,2024,Sunday,Apr,Q2,H1,04/2024,1
485,2024-04-29,29,4,2024,Monday,Apr,Q2,H1,04/2024,0
486,2024-04-30,30,4,2024,Tuesday,Apr,Q2,H1,04/2024,0
487,2024-05-01,1,5,2024,Wednesday,May,Q2,H1,05/2024,0
488,2024-05-02,2,5,2024,Thursday,May,Q2,H1,05/2024,0
489,2024-05-03,3,5,2024,Friday,May,Q2,H1,05/2024,0
490,2024-05-04,4,5,2024,Saturday,May,Q2,H1,05/2024,1
491,2024-05-05,5,5,2024,Sunday,May,Q2,H1,05/2024,1
492,2024-05-06,6,5,2024,Monday,May,Q2,H1,05/2024,0
493,2024-05-07,7,5,2024,Tuesday,May,Q2,H1,05/2024,0
494,2024-05-08,8,5,2024,Wednesday,May,Q2,H1,05/2024,0
495,2024-05-09,9,5,2024,Thursday,May,Q2,H1,05/2024,0
496,2024-05-10,10,5,2024,Friday,May,Q2,H1,05/2024,0
497,2024-05-11,11,5,2024,Saturday,May,Q2,H1,05/2024,1
498,2024-05-12,12,5,2024,Sunday,May,Q2,H1,05/2024,1
499,2024-05-13,13,5,2024,Monday,May,Q2,H1,05/2024,0
500,2024-05-14,14,5,2024,Tuesday,May,Q2,H1,05/2024,0
501,2024-05-15,15,5,2024,Wednesday,May,Q2,H1,05/2024,0
502,2024-05-16,16,5,2024,Thursday,May,Q2,H1,05/2024,0
503,2024-05-17,17,5,2024,Friday,May,Q2,H1,05/2024,0
504,2024-05-18,18,5,2024,Saturday,May,Q2,H1,05/2024,1
505,2024-05-19,19,5,2024,Sunday,May,Q2,H1,05/2024,1
506,2024-05-20,20,5,2024,Monday,May,Q2,H1,05/2024,0
507,2024-05-21,21,5,2024,Tuesday,May,Q2,H1,05/2024,0
508,2024-05-22,22,5,2024,Wednesday,May,Q2,H1,05/2024,0
509,2024-05-23,23,5,2024,Thursday,May,Q2,H1,05/2024,0
510,2024-05-24,24,5,2024,Friday,May,Q2,H1,05/2024,0
511,2024-05-25,25,5,2024,Saturday,May,Q2,H1,05/2024,1
512,2024-05-26,26,5,2024,Sunday,May,Q2,H1,05/2024,1
513,2024-05-27,27,5,2024,Monday,May,Q2,H1,05/2024,0
514,2024-05-28,28,5,2024,Tuesday,May,Q2,H1,05/2024,0
515,2024-05-29,29,5,2024,Wednesday,May,Q2,H1,05/2024,0
516,2024-05-30,30,5,2024,Thursday,May,Q2,H1,05/2024,0
517,2024-05-31,31,5,2024,Friday,May,Q2,H1,05/2024,0
518,2024-06-01,1,6,2024,Saturday,Jun,Q2,H1,06/2024,1
519,2024-06-02,2,6,2024,Sunday,Jun,Q2,H1,06/2024,1
520,2024-06-03,3,6,2024,Monday,Jun,Q2,H1,06/2024,0
521,2024-06-04,4,6,2024,Tuesday,Jun,Q2,H1,06/2024,0
522,2024-06-05,5,6,2024,Wednesday,Jun,Q2,H1,06/2024,0
523,2024-06-06,6,6,2024,Thursday,Jun,Q2,H1,06/2024,0
524,2024-06-07,7,6,2024,Friday,Jun,Q2,H1,06/2024,0
525,2024-06-08,8,6,2024,Saturday,Jun,Q2,H1,06/2024,1
526,2024-06-09,9,6,2024,Sunday,Jun,Q2,H1,06/2024,1
527,2024-06-10,10,6,2024,Monday,Jun,Q2,H1,06/2024,0
528,2024-06-11,11,6,2024,Tuesday,Jun,Q2,H1,06/2024,0
529,2024-06-12,12,6,2024,Wednesday,Jun,Q2,H1,06/2024,0
530,2024-06-13,13,6,2024,Thursday,Jun,Q2,H1,06/2024,0
531,2024-06-14,14,6,2024,Friday,Jun,Q2,H1,06/2024,0
532,2024-06-15,15,6,2024,Saturday,Jun,Q2,H1,06/2024,1
533,2024-06-16,16,6,2024,Sunday,Jun,Q2,H1,06/2024,1
534,2024-06-17,17,6,2024,Monday,Jun,Q2,H1,06/2024,0
535,2024-06-18,18,6,2024,Tuesday,Jun,Q2,H1,06/2024,0
536,2024-06-19,19,6,2024,Wednesday,Jun,Q2,H1,06/2024,0
537,2024-06-20,20,6,2024,Thursday,Jun,Q2,H1,06/2024,0
538,2024-06-21,21,6,2024,Friday,Jun,Q2,H1,06/2024,0
539,2024-06-22,22,6,2024,Saturday,Jun,Q2,H1,06/2024,1
540,2024-06-23,23,6,2024,Sunday,Jun,Q2,H1,06/2024,1
541,2024-06-24,24,6,2024,Monday,Jun,Q2,H1,06/2024,0
542,2024-06-25,25,6,2024,Tuesday,Jun,Q2,H1,06/2024,0
543,2024-06-26,26,6,2024,Wednesday,Jun,Q2,H1,06/2024,0
544,2024-06-27,27,6,2024,Thursday,Jun,Q2,H1,06/2024,0
545,2024-06-28,28,6,2024,Friday,Jun,Q2,H1,06/2024,0
546,2024-06-29,29,6,2024,Saturday,Jun,Q2,H1,06/2024,1
547,2024-06-30,30,6,2024,Sunday,Jun,Q2,H1,06/2024,1
